@relation education


@attribute degree {PHD,Bachelors,Masters}
@attribute school {Duke,Stanford,USC,Berkeley,CarnegieMellon,NorthCarolina,Texas,Michigan,MSU,MIT,CalTech}
@attribute specialization {Fusion,ComputerSystems,RF,Magnetics,TernaryFission,Electrical,Civil,ThermonuclearFusion,Circuits,Analog,Buildings,Fission,Infrastructure,Nuclear,Transportation,ArtificialIntelligence,Energy,ComputerArchitecture,AstrophysicalFusion,MilitaryApplications,Digital}
@attribute goal {true,false}


@data
Bachelors,MIT,Electrical,false
Masters,Stanford,Circuits,false
Bachelors,Michigan,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,Stanford,Electrical,false
Masters,Stanford,Circuits,false
Bachelors,CalTech,Nuclear,false
Bachelors,Berkeley,Civil,false
Masters,USC,Infrastructure,false
PHD,USC,Buildings,false
Bachelors,NorthCarolina,Civil,false
Masters,USC,Infrastructure,false
Bachelors,Texas,Electrical,true
Masters,Stanford,Circuits,true
Bachelors,NorthCarolina,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,MSU,Electrical,false
Masters,Stanford,Circuits,false
Bachelors,Stanford,Nuclear,false
Masters,CalTech,Fusion,false
PHD,MIT,ThermonuclearFusion,false
Bachelors,Berkeley,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,MIT,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,CarnegieMellon,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,CarnegieMellon,Civil,false
Bachelors,USC,Civil,false
Masters,USC,Infrastructure,false
Bachelors,Berkeley,Civil,false
Bachelors,Stanford,Electrical,false
Masters,CalTech,ComputerSystems,false
Bachelors,USC,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,Michigan,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,Michigan,Electrical,false
Bachelors,CalTech,Nuclear,false
Masters,MIT,Fission,false
Bachelors,CarnegieMellon,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,Stanford,Nuclear,false
Masters,CalTech,Fission,false
Bachelors,Duke,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,Duke,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,Michigan,Electrical,false
Masters,MIT,Circuits,false
PHD,CalTech,Digital,false
Bachelors,Michigan,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,CalTech,Electrical,false
Masters,Stanford,ComputerSystems,false
Bachelors,Stanford,Electrical,false
Masters,Michigan,ComputerSystems,false
Bachelors,Duke,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,Stanford,Nuclear,false
Masters,MIT,Fission,false
Bachelors,Stanford,Electrical,true
Masters,NorthCarolina,Circuits,true
PHD,MSU,RF,true
Bachelors,Texas,Electrical,false
Masters,NorthCarolina,ComputerSystems,false
Bachelors,Berkeley,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,MSU,Civil,false
Bachelors,CalTech,Electrical,false
Masters,Stanford,Circuits,false
Bachelors,Stanford,Electrical,false
Masters,Michigan,ComputerSystems,false
PHD,NorthCarolina,ArtificialIntelligence,false
Bachelors,Duke,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,Duke,Civil,false
Masters,USC,Infrastructure,false
Bachelors,CarnegieMellon,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,Stanford,Electrical,false
Masters,Stanford,Circuits,false
Bachelors,Stanford,Nuclear,false
Masters,CalTech,Fusion,false
Bachelors,NorthCarolina,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,MSU,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,Michigan,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,Texas,Electrical,false
Masters,CalTech,Circuits,false
Bachelors,Stanford,Nuclear,false
Bachelors,Duke,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,USC,Civil,false
Bachelors,Michigan,Electrical,false
Masters,Michigan,ComputerSystems,false
Bachelors,USC,Civil,false
Bachelors,MIT,Electrical,false
Bachelors,CalTech,Nuclear,false
Masters,MIT,Fission,false
Bachelors,MIT,Electrical,false
Bachelors,Stanford,Nuclear,false
Masters,CalTech,Fusion,false
Bachelors,CalTech,Nuclear,false
Masters,CalTech,Fission,false
Bachelors,Duke,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,USC,Civil,false
Bachelors,NorthCarolina,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,Texas,Electrical,false
Masters,Stanford,ComputerSystems,false
Bachelors,Stanford,Electrical,false
Masters,MSU,Circuits,false
PHD,NorthCarolina,Magnetics,false
Bachelors,MSU,Civil,false
Bachelors,Stanford,Nuclear,false
Masters,MIT,Fusion,false
PHD,CalTech,AstrophysicalFusion,false
Bachelors,MSU,Electrical,false
Masters,Texas,ComputerSystems,false
Bachelors,Duke,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,Michigan,Electrical,false
Masters,MIT,Circuits,false
PHD,NorthCarolina,Analog,false
Bachelors,Stanford,Nuclear,false
Masters,CalTech,Fission,false
Bachelors,Berkeley,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,Stanford,Nuclear,false
Masters,MIT,Fission,false
Bachelors,Stanford,Nuclear,false
Masters,Stanford,Fission,false
Bachelors,Stanford,Nuclear,false
Bachelors,MSU,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,Texas,Electrical,false
Masters,Michigan,ComputerSystems,false
Bachelors,USC,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,Berkeley,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,MSU,Electrical,false
Bachelors,USC,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,Texas,Electrical,false
Masters,CalTech,ComputerSystems,false
Bachelors,Berkeley,Civil,false
Bachelors,Stanford,Nuclear,false
Masters,MIT,Fusion,false
Bachelors,NorthCarolina,Electrical,true
Masters,NorthCarolina,Circuits,true
Bachelors,Berkeley,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,Texas,Electrical,false
Bachelors,Stanford,Nuclear,false
Bachelors,Michigan,Electrical,false
Masters,NorthCarolina,ComputerSystems,false
PHD,MSU,ComputerArchitecture,false
Bachelors,Texas,Electrical,false
Masters,Michigan,Circuits,false
Bachelors,MSU,Civil,false
Bachelors,USC,Civil,false
Masters,MSU,Infrastructure,false
PHD,Michigan,Transportation,false
Bachelors,MIT,Electrical,false
Masters,CalTech,Circuits,false
Bachelors,Texas,Electrical,false
Masters,Michigan,Circuits,false
Bachelors,MSU,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,Stanford,Nuclear,false
Masters,Stanford,Fusion,false
Bachelors,Michigan,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,MIT,Electrical,false
Masters,Michigan,ComputerSystems,false
PHD,NorthCarolina,ComputerArchitecture,false
Bachelors,MIT,Nuclear,false
Masters,Stanford,Fusion,false
Bachelors,CarnegieMellon,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,Michigan,Electrical,false
Masters,CalTech,Circuits,false
Bachelors,Michigan,Civil,false
Masters,Duke,Infrastructure,false
PHD,MIT,Transportation,false
Bachelors,NorthCarolina,Electrical,true
Masters,MSU,Circuits,true
Bachelors,USC,Civil,false
Bachelors,Texas,Electrical,false
Masters,Michigan,Circuits,false
Bachelors,USC,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,Duke,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,CalTech,Nuclear,false
Masters,CalTech,Fission,false
Bachelors,Michigan,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,USC,Civil,false
Masters,USC,Infrastructure,false
Bachelors,Michigan,Electrical,false
Masters,Texas,ComputerSystems,false
Bachelors,NorthCarolina,Civil,false
Masters,USC,Infrastructure,false
Bachelors,Texas,Electrical,false
Masters,CalTech,ComputerSystems,false
PHD,Texas,ArtificialIntelligence,false
Bachelors,CalTech,Nuclear,false
Masters,MIT,Fusion,false
Bachelors,NorthCarolina,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,NorthCarolina,Civil,false
Masters,Duke,Infrastructure,false
PHD,MSU,Buildings,false
Bachelors,CarnegieMellon,Civil,false
Masters,USC,Infrastructure,false
Bachelors,MSU,Electrical,false
Bachelors,Stanford,Nuclear,false
Masters,CalTech,Fission,false
PHD,MIT,MilitaryApplications,false
Bachelors,CarnegieMellon,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,Berkeley,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,MIT,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,Duke,Civil,false
Bachelors,CalTech,Electrical,false
Masters,NorthCarolina,ComputerSystems,false
Bachelors,Texas,Electrical,false
Masters,MSU,Circuits,false
Bachelors,Berkeley,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,USC,Civil,false
Bachelors,MSU,Civil,false
Masters,USC,Infrastructure,false
PHD,NorthCarolina,Energy,false
Bachelors,NorthCarolina,Electrical,false
Masters,Michigan,Circuits,false
Bachelors,MIT,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,Berkeley,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,Michigan,Civil,false
Masters,USC,Infrastructure,false
PHD,CarnegieMellon,Energy,false
Bachelors,MSU,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,MSU,Civil,false
Masters,USC,Infrastructure,false
Bachelors,Berkeley,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,CarnegieMellon,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,MSU,Civil,false
Bachelors,MSU,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,MIT,Electrical,false
Masters,NorthCarolina,Circuits,false
Bachelors,MIT,Civil,false
Bachelors,Michigan,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,Michigan,Civil,false
Masters,USC,Infrastructure,false
Bachelors,NorthCarolina,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,USC,Civil,false
Bachelors,CarnegieMellon,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,NorthCarolina,Electrical,false
Masters,Stanford,ComputerSystems,false
Bachelors,Texas,Electrical,false
Masters,NorthCarolina,ComputerSystems,false
Bachelors,CarnegieMellon,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,Berkeley,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,NorthCarolina,Electrical,false
Bachelors,MIT,Electrical,false
Masters,MSU,Circuits,false
Bachelors,Berkeley,Civil,false
Bachelors,CarnegieMellon,Civil,false
Masters,MIT,Infrastructure,false
PHD,USC,Transportation,false
Bachelors,CalTech,Nuclear,false
Bachelors,NorthCarolina,Electrical,false
Masters,MIT,ComputerSystems,false
PHD,Stanford,ArtificialIntelligence,false
Bachelors,MIT,Nuclear,false
Masters,MIT,Fission,false
Bachelors,CarnegieMellon,Civil,false
Bachelors,MIT,Nuclear,false
Masters,MIT,Fission,false
Bachelors,Berkeley,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,Texas,Electrical,false
Masters,Texas,ComputerSystems,false
Bachelors,CarnegieMellon,Civil,false
Bachelors,CarnegieMellon,Civil,false
Masters,USC,Infrastructure,false
Bachelors,Berkeley,Civil,false
Masters,MSU,Infrastructure,false
PHD,Berkeley,Buildings,false
Bachelors,Michigan,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,Berkeley,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,Michigan,Electrical,true
Masters,Texas,Circuits,true
Bachelors,MIT,Electrical,true
Masters,MSU,Circuits,true
Bachelors,Berkeley,Civil,false
Masters,USC,Infrastructure,false
Bachelors,CalTech,Electrical,false
Masters,Stanford,ComputerSystems,false
Bachelors,Michigan,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,CalTech,Electrical,false
Masters,MIT,ComputerSystems,false
PHD,Texas,ArtificialIntelligence,false
Bachelors,Michigan,Electrical,false
Masters,MIT,ComputerSystems,false
PHD,CalTech,ComputerArchitecture,false
Bachelors,NorthCarolina,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,MIT,Electrical,false
Bachelors,Duke,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,NorthCarolina,Electrical,false
Masters,Michigan,Circuits,false
Bachelors,NorthCarolina,Electrical,false
Masters,Michigan,Circuits,false
Bachelors,Texas,Electrical,false
Masters,Michigan,ComputerSystems,false
Bachelors,MIT,Nuclear,false
Bachelors,MSU,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,USC,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,USC,Civil,false
Masters,USC,Infrastructure,false
PHD,Michigan,Transportation,false
Bachelors,CalTech,Electrical,false
Bachelors,Berkeley,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,Michigan,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,Michigan,Electrical,false
Masters,MSU,Circuits,false
Bachelors,MSU,Electrical,false
Bachelors,Michigan,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,NorthCarolina,Civil,false
Masters,MSU,Infrastructure,false
PHD,USC,Transportation,false
Bachelors,Duke,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,MIT,Electrical,false
Masters,NorthCarolina,ComputerSystems,false
Bachelors,NorthCarolina,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,Berkeley,Civil,false
Masters,USC,Infrastructure,false
Bachelors,USC,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,NorthCarolina,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,USC,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,Texas,Electrical,false
Masters,Michigan,ComputerSystems,false
Bachelors,CalTech,Electrical,false
Masters,MSU,ComputerSystems,false
Bachelors,CalTech,Nuclear,false
Masters,CalTech,Fission,false
Bachelors,Texas,Electrical,false
Bachelors,CalTech,Electrical,false
Bachelors,USC,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,Michigan,Civil,false
Bachelors,Berkeley,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,Berkeley,Civil,false
Bachelors,Berkeley,Civil,false
Masters,Michigan,Infrastructure,false
PHD,Duke,Buildings,false
Bachelors,Duke,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,Duke,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,CarnegieMellon,Civil,false
Bachelors,CalTech,Nuclear,false
Masters,CalTech,Fusion,false
PHD,CalTech,AstrophysicalFusion,false
Bachelors,Berkeley,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,MIT,Electrical,false
Masters,Texas,ComputerSystems,false
Bachelors,Berkeley,Civil,false
Bachelors,Stanford,Electrical,false
Bachelors,CalTech,Electrical,false
Masters,MSU,Circuits,false
Bachelors,Stanford,Nuclear,false
Masters,CalTech,Fission,false
Bachelors,Berkeley,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,Duke,Civil,false
Masters,USC,Infrastructure,false
Bachelors,Texas,Electrical,false
Masters,MSU,ComputerSystems,false
Bachelors,CarnegieMellon,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,USC,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,Michigan,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,MSU,Electrical,false
Masters,CalTech,Circuits,false
Bachelors,NorthCarolina,Civil,false
Masters,NorthCarolina,Infrastructure,false
PHD,MIT,Energy,false
Bachelors,Texas,Electrical,false
Masters,Stanford,ComputerSystems,false
PHD,NorthCarolina,ComputerArchitecture,false
Bachelors,Duke,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,Texas,Electrical,false
Masters,Texas,Circuits,false
Bachelors,Stanford,Nuclear,false
Masters,MIT,Fusion,false
Bachelors,Michigan,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,CarnegieMellon,Civil,false
Bachelors,Duke,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,Stanford,Electrical,false
Bachelors,Texas,Electrical,false
Masters,Stanford,ComputerSystems,false
Bachelors,CarnegieMellon,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,Michigan,Electrical,false
Masters,MIT,ComputerSystems,false
Bachelors,MSU,Electrical,false
Bachelors,CarnegieMellon,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,NorthCarolina,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,CalTech,Electrical,false
Masters,CalTech,ComputerSystems,false
Bachelors,USC,Civil,false
Bachelors,MIT,Electrical,false
Masters,Michigan,ComputerSystems,false
Bachelors,Berkeley,Civil,false
Masters,USC,Infrastructure,false
Bachelors,Stanford,Electrical,false
Masters,CalTech,ComputerSystems,false
Bachelors,USC,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,Duke,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,Berkeley,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,Michigan,Electrical,false
Masters,Michigan,Circuits,false
Bachelors,Duke,Civil,false
Masters,NorthCarolina,Infrastructure,false
PHD,Berkeley,Energy,false
Bachelors,Stanford,Electrical,false
Masters,MIT,Circuits,false
Bachelors,Texas,Electrical,false
Masters,Stanford,Circuits,false
Bachelors,Stanford,Electrical,false
Masters,MSU,ComputerSystems,false
Bachelors,Duke,Civil,false
Bachelors,Stanford,Nuclear,false
Bachelors,Stanford,Electrical,false
Bachelors,CalTech,Electrical,false
Masters,Texas,Circuits,false
PHD,MSU,RF,false
Bachelors,Berkeley,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,NorthCarolina,Electrical,false
Masters,Stanford,Circuits,false
Bachelors,Texas,Electrical,false
Masters,Michigan,Circuits,false
Bachelors,CalTech,Electrical,false
Masters,NorthCarolina,Circuits,false
PHD,Stanford,RF,false
Bachelors,CarnegieMellon,Civil,false
Masters,USC,Infrastructure,false
Bachelors,CalTech,Electrical,false
Masters,Michigan,ComputerSystems,false
Bachelors,Texas,Electrical,false
Bachelors,CarnegieMellon,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,CarnegieMellon,Civil,false
Masters,Berkeley,Infrastructure,false
PHD,CarnegieMellon,Transportation,false
Bachelors,CarnegieMellon,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,USC,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,Stanford,Electrical,false
Masters,MSU,Circuits,false
Bachelors,CalTech,Nuclear,false
Masters,CalTech,Fusion,false
Bachelors,MSU,Civil,false
Masters,USC,Infrastructure,false
Bachelors,CalTech,Electrical,false
Masters,Stanford,ComputerSystems,false
Bachelors,USC,Civil,false
Bachelors,NorthCarolina,Electrical,false
Masters,CalTech,ComputerSystems,false
Bachelors,CalTech,Electrical,false
Masters,Texas,Circuits,false
Bachelors,MIT,Nuclear,false
Masters,MIT,Fission,false
Bachelors,USC,Civil,false
Bachelors,Michigan,Electrical,false
Masters,Michigan,ComputerSystems,false
Bachelors,NorthCarolina,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,CalTech,Nuclear,false
Masters,CalTech,Fusion,false
Bachelors,CarnegieMellon,Civil,false
Masters,USC,Infrastructure,false
PHD,Berkeley,Energy,false
Bachelors,Berkeley,Civil,false
Bachelors,Stanford,Electrical,false
Bachelors,MIT,Electrical,false
Masters,Stanford,ComputerSystems,false
Bachelors,MSU,Electrical,false
Masters,CalTech,Circuits,false
Bachelors,Stanford,Electrical,false
Masters,MIT,ComputerSystems,false
PHD,Texas,ArtificialIntelligence,false
Bachelors,Stanford,Electrical,false
Masters,MSU,ComputerSystems,false
Bachelors,Texas,Electrical,false
Masters,CalTech,ComputerSystems,false
Bachelors,Duke,Civil,false
Bachelors,Duke,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,USC,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,NorthCarolina,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,CalTech,Nuclear,false
Masters,Stanford,Fusion,false
Bachelors,MIT,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,MIT,Nuclear,false
Bachelors,NorthCarolina,Electrical,false
Masters,Stanford,ComputerSystems,false
PHD,NorthCarolina,ArtificialIntelligence,false
Bachelors,Berkeley,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,CalTech,Electrical,false
Masters,NorthCarolina,Circuits,false
Bachelors,Stanford,Nuclear,false
Masters,CalTech,Fission,false
Bachelors,MIT,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,CarnegieMellon,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,MSU,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,Stanford,Electrical,false
Bachelors,Berkeley,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,MIT,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,MIT,Electrical,false
Masters,MIT,ComputerSystems,false
Bachelors,Michigan,Electrical,true
Masters,NorthCarolina,Circuits,true
Bachelors,NorthCarolina,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,NorthCarolina,Electrical,false
Masters,MIT,ComputerSystems,false
Bachelors,Michigan,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,Berkeley,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,MIT,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,Stanford,Nuclear,false
Masters,MIT,Fusion,false
Bachelors,CalTech,Nuclear,false
Masters,Stanford,Fission,false
Bachelors,Texas,Electrical,false
Masters,NorthCarolina,Circuits,false
Bachelors,MSU,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,Stanford,Nuclear,false
Masters,Stanford,Fusion,false
Bachelors,NorthCarolina,Civil,false
Bachelors,Texas,Electrical,false
Masters,CalTech,ComputerSystems,false
Bachelors,USC,Civil,false
Bachelors,CarnegieMellon,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,Duke,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,Michigan,Civil,false
Bachelors,Berkeley,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,MIT,Electrical,false
Masters,NorthCarolina,Circuits,false
Bachelors,Texas,Electrical,true
Masters,NorthCarolina,Circuits,true
PHD,MIT,RF,true
Bachelors,Texas,Electrical,false
Masters,NorthCarolina,Circuits,false
Bachelors,MIT,Nuclear,false
Masters,Stanford,Fusion,false
Bachelors,Berkeley,Civil,false
Masters,USC,Infrastructure,false
Bachelors,Berkeley,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,CalTech,Nuclear,false
Masters,CalTech,Fission,false
Bachelors,NorthCarolina,Electrical,true
Bachelors,Duke,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,USC,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,CalTech,Nuclear,false
Masters,CalTech,Fusion,false
Bachelors,Stanford,Nuclear,false
Masters,CalTech,Fission,false
Bachelors,MIT,Civil,false
Bachelors,NorthCarolina,Electrical,false
Masters,Michigan,ComputerSystems,false
Bachelors,Duke,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,NorthCarolina,Electrical,false
Masters,Michigan,Circuits,false
Bachelors,MIT,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,Texas,Electrical,false
Masters,MSU,Circuits,false
Bachelors,USC,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,MIT,Nuclear,false
Masters,CalTech,Fission,false
Bachelors,Texas,Electrical,false
Masters,NorthCarolina,ComputerSystems,false
Bachelors,Stanford,Electrical,false
Masters,Stanford,ComputerSystems,false
Bachelors,Texas,Electrical,false
Masters,CalTech,Circuits,false
Bachelors,Duke,Civil,false
Bachelors,Berkeley,Civil,false
Bachelors,Stanford,Electrical,false
Masters,Michigan,ComputerSystems,false
Bachelors,Berkeley,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,Texas,Electrical,false
Bachelors,Berkeley,Civil,false
Bachelors,USC,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,CarnegieMellon,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,Stanford,Nuclear,false
Masters,CalTech,Fission,false
Bachelors,MIT,Nuclear,false
Masters,CalTech,Fusion,false
Bachelors,Texas,Electrical,false
Bachelors,Berkeley,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,MSU,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,Berkeley,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,Michigan,Electrical,false
Masters,CalTech,ComputerSystems,false
Bachelors,Duke,Civil,false
Bachelors,CarnegieMellon,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,USC,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,MIT,Electrical,false
Masters,Texas,Circuits,false
Bachelors,MSU,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,NorthCarolina,Electrical,false
Bachelors,MIT,Nuclear,false
Masters,Stanford,Fission,false
Bachelors,USC,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,MSU,Civil,false
Bachelors,Duke,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,MSU,Electrical,false
Masters,Texas,Circuits,false
Bachelors,Berkeley,Civil,false
Bachelors,NorthCarolina,Electrical,false
Masters,MIT,ComputerSystems,false
Bachelors,CarnegieMellon,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,Texas,Electrical,false
Masters,Michigan,Circuits,false
PHD,NorthCarolina,Magnetics,false
Bachelors,MIT,Electrical,false
Masters,Stanford,ComputerSystems,false
Bachelors,CalTech,Electrical,false
Bachelors,CarnegieMellon,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,Stanford,Electrical,false
Masters,Michigan,ComputerSystems,false
Bachelors,MIT,Nuclear,false
Masters,CalTech,Fission,false
Bachelors,Duke,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,Texas,Electrical,false
Masters,MIT,ComputerSystems,false
Bachelors,MSU,Electrical,false
Masters,MSU,Circuits,false
Bachelors,Stanford,Electrical,false
Masters,Texas,Circuits,false
Bachelors,CarnegieMellon,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,Michigan,Electrical,false
Masters,NorthCarolina,Circuits,false
PHD,Stanford,Analog,false
Bachelors,MSU,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,NorthCarolina,Electrical,false
Masters,CalTech,ComputerSystems,false
Bachelors,CalTech,Electrical,false
Masters,NorthCarolina,ComputerSystems,false
Bachelors,NorthCarolina,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,Duke,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,CarnegieMellon,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,Michigan,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,NorthCarolina,Electrical,true
Bachelors,MSU,Electrical,false
Masters,Michigan,Circuits,false
PHD,Michigan,Analog,false
Bachelors,CarnegieMellon,Civil,false
Masters,USC,Infrastructure,false
Bachelors,MSU,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,NorthCarolina,Electrical,false
Bachelors,Berkeley,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,USC,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,MSU,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,Stanford,Electrical,false
Masters,Michigan,Circuits,false
Bachelors,Michigan,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,MSU,Civil,false
Bachelors,CarnegieMellon,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,MSU,Electrical,false
Masters,NorthCarolina,ComputerSystems,false
Bachelors,CalTech,Electrical,false
Masters,NorthCarolina,Circuits,false
Bachelors,Berkeley,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,NorthCarolina,Electrical,false
